variable,domain,data_type,allowed_values,operational_definition,required_sequence,coding_rule,source_standard,priority
patient_id,identification,string,ACV-0001…,Identificador pseudonimizado estable por paciente.,clinical registry,Asignación ascendente. No reutilizar códigos.,MEMRISTORES protocol,Critical
study_id,identification,string,ACV-0001-RM01…,Identificador único por estudio de imagen.,clinical registry,Mantener patient_id y numerar estudios en orden cronológico.,MEMRISTORES protocol,Critical
cohort_year,clinical,integer,2022…,Año de inclusión en la cohorte.,clinical registry,"Usar únicamente el año, no la fecha completa.",MEMRISTORES governance,Core
index_event_type,clinical,categorical,ischemic_stroke|TIA|ICH|unknown,Tipo de evento cerebrovascular índice.,clinical registry,No inferir si no consta.,MEMRISTORES protocol,Core
age_at_event,clinical,integer,0-120|NA,Edad en años al momento del evento índice.,clinical registry,No publicar fecha de nacimiento.,MEMRISTORES governance,Core
sex,clinical,categorical,F|M|Other_NR|NA,Sexo registrado para análisis descriptivo.,clinical registry,Usar únicamente categorías previamente definidas.,MEMRISTORES protocol,Core
days_event_to_imaging,temporal,integer,0…|NA,Número de días entre el evento índice y la imagen.,clinical registry,Preferir diferencia calculada; evitar fechas exactas en datos públicos.,MEMRISTORES governance,Critical
modality,acquisition,categorical,MRI|CT|CTA|MRA|Other,Modalidad principal del estudio.,study metadata,No inferir.,MEMRISTORES protocol,Critical
field_strength_T,acquisition,numeric,1.5|3.0|Other|NA,Intensidad de campo de la resonancia.,study metadata,NA cuando no conste.,MEMRISTORES protocol,Optional
image_quality,quality,categorical,adequate|limited|non_evaluable|NA,Calidad global para lectura de biomarcadores.,all available sequences,Registrar la causa de limitación en notes.,MEMRISTORES QC,Critical
sequence_T1,sequence_availability,binary_missing,0|1|NA|NE|NS,Disponibilidad de secuencia T1.,study metadata,1 presente; 0 evaluada y ausente; NS no realizada/no disponible.,MEMRISTORES protocol,Core
sequence_T2,sequence_availability,binary_missing,0|1|NA|NE|NS,Disponibilidad de secuencia T2.,study metadata,Aplicar leyenda estandarizada.,MEMRISTORES protocol,Core
sequence_FLAIR,sequence_availability,binary_missing,0|1|NA|NE|NS,Disponibilidad de FLAIR.,study metadata,Aplicar leyenda estandarizada.,MEMRISTORES protocol,Critical
sequence_DWI,sequence_availability,binary_missing,0|1|NA|NE|NS,Disponibilidad de DWI.,study metadata,Aplicar leyenda estandarizada.,MEMRISTORES protocol,Critical
sequence_ADC,sequence_availability,binary_missing,0|1|NA|NE|NS,Disponibilidad de mapa ADC.,study metadata,Aplicar leyenda estandarizada.,MEMRISTORES protocol,Critical
sequence_GRE_SWI,sequence_availability,binary_missing,0|1|NA|NE|NS,Disponibilidad de T2*-GRE o SWI.,study metadata,"Sin esta secuencia, microbleeds y siderosis deben registrarse como NS.",MARS/BOMBS,Critical
sequence_MRA_CTA,sequence_availability,binary_missing,0|1|NA|NE|NS,Disponibilidad de angiografía por RM o TC.,study metadata,Aplicar leyenda estandarizada.,MEMRISTORES protocol,Core
acute_infarct_present,index_lesion,binary_missing,0|1|NA|NE|NS,Lesión isquémica aguda o reciente compatible con el evento índice.,DWI+ADC±FLAIR,No usar 0 si faltan DWI/ADC y el informe no permite excluirla.,STRIVE-2,Critical
acute_infarct_count,index_lesion,integer,0…|NA|NE,Número de lesiones agudas separadas.,DWI+ADC,Contar focos anatómicamente separados.,MEMRISTORES protocol,Core
acute_infarct_laterality,index_lesion,categorical,right|left|bilateral|midline|NA|NE,Lateralidad de la lesión índice.,DWI+ADC±FLAIR,Usar bilateral cuando existan lesiones en ambos hemisferios.,MEMRISTORES protocol,Core
acute_infarct_territory,index_lesion,categorical_multivalue,ACA|MCA|PCA|vertebrobasilar|borderzone|perforator|other|NA|NE,Territorio vascular dominante.,DWI+ADC±MRA/CTA,Separar múltiples territorios con |.,MEMRISTORES protocol,Critical
acute_infarct_location_detail,index_lesion,text,controlled free text,Localización anatómica detallada.,DWI+ADC±FLAIR,"Registrar estructura, lado y profundidad.",MEMRISTORES protocol,Critical
